DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	SOC_SAA_HTOL_Header_1																															
						print	"Flow SOC_SAA_HTOL Start"																															
Instance_HTOL,Row15,SOC_SAA_HTOL		CurrentProfile				Test	SocTd_ht_hidb0_s_pl00_sc_call_saa_ssc_har_MSLIRX_SI_HTOL_HTOL_SOC_SA_CALL_UnknowType_Current_Profile_Start																															
						loop	10																															
Instance_HTOL,Row15,SOC_SAA_HTOL					MissPatternInCsv	Test	SocTd_ht_hidb0_s_pl00_sc_call_saa_ssc_har_MSLIRX_SI_HTOL_HTOL_SOC_SA_CALL_UnknowType														F_Soc_MSX000_UnknowType,F_SocTd_ht_hidb0_s_pl00_sc_call_saa_ssc_har_MSLIRX_SI_HTOL_HTOL_SOC_SA_CALL_UnknowType																	
Instance_HTOL,Row15,SOC_SAA_HTOL						flag-true	ControlBin_Soc_MSX000_UnknowType																					Flag-true	F_SocTd_ht_hidb0_s_pl00_sc_call_saa_ssc_har_MSLIRX_SI_HTOL_HTOL_SOC_SA_CALL_UnknowType									
						endloop																																
Instance_HTOL,Row15,SOC_SAA_HTOL		CurrentProfile||VoltageProfile				Test	SocTd_ht_hidb0_s_pl00_sc_call_saa_ssc_har_MSLIRX_SI_HTOL_HTOL_SOC_SA_CALL_UnknowType_Profile_Plot																															
Instance_HTOL,Row16,SOC_SAA_HTOL		CurrentProfile				Test	SocTd_ht_hidb0_s_pl00_sc_cua0_saa_unc_aut_MSLFPX_SI_HTOL_HTOL_SOC_SA_CUA0_UnknowType_Current_Profile_Start																															
						loop	10																															
Instance_HTOL,Row16,SOC_SAA_HTOL					MissPatternInCsv	Test	SocTd_ht_hidb0_s_pl00_sc_cua0_saa_unc_aut_MSLFPX_SI_HTOL_HTOL_SOC_SA_CUA0_UnknowType														F_Soc_MSX000_UnknowType,F_SocTd_ht_hidb0_s_pl00_sc_cua0_saa_unc_aut_MSLFPX_SI_HTOL_HTOL_SOC_SA_CUA0_UnknowType																	
Instance_HTOL,Row16,SOC_SAA_HTOL						flag-true	ControlBin_Soc_MSX000_UnknowType																					Flag-true	F_SocTd_ht_hidb0_s_pl00_sc_cua0_saa_unc_aut_MSLFPX_SI_HTOL_HTOL_SOC_SA_CUA0_UnknowType									
						endloop																																
Instance_HTOL,Row16,SOC_SAA_HTOL		CurrentProfile||VoltageProfile				Test	SocTd_ht_hidb0_s_pl00_sc_cua0_saa_unc_aut_MSLFPX_SI_HTOL_HTOL_SOC_SA_CUA0_UnknowType_Profile_Plot																															
