DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00E_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row119,MPX00E CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP00E_MPX00E_CpuTd_PP_BRNA0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_13_PCPU_TDF_MPX00E_DIV166_PL10_BV		1000786000																													
					MissPatternInCsv	Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row120,MPX00E CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP00E_MPX00E_CpuTd_PP_BRNA0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_13_PCPU_TDF_MPX00E_DIV422_PL00_BV		1000787000																													
					MissPatternInCsv	Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row121,MPX00E CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP00E_MPX00E_CpuTd_PP_BRNA0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_13_PCPU_TDF_MPX00E_CEXTEST_PL00_BV		1000788000																													
					MissPatternInCsv	Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row122,MPX00E SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAA0_PL10_BV		1000789000																													
					MissPatternInCsv	Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row123,MPX00E SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAB0_PL10_BV		1000790000																													
					MissPatternInCsv	Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row124,MPX00E SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAC0_PL10_BV		1000791000																													
					MissPatternInCsv	Bintable	Bin_MP00E_TD_BV																															
