DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG003_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row20,MGX003 GPU TD,TD		(CP1||FT1) && GFX_MFSTP			MissPatternInCsv	Test	MG003_MGX003_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_16_GPU_MGX003_TD_X7GR1_PL10_BV		1000293000																													
					MissPatternInCsv	Bintable	Bin_MG003_TD_BV																															
Instance_Bincut_TDF_MGX,Row21,MGX003 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG003_MGX003_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_17_GPU_MGX003_TD_CF00_SCAN_PL10_BV		1000294000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG003_TD_BV																															
Instance_Bincut_TDF_MGX,Row22,MGX003 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG003_MGX003_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_18_GPU_MGX003_TD_CF01_SCAN_PL10_BV		1000295000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG003_TD_BV																															
Instance_Bincut_TDF_MGX,Row23,MGX003 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG003_MGX003_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_19_GPU_MGX003_TD_CF02_SCAN_PL10_BV		1000296000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG003_TD_BV																															
Instance_Bincut_TDF_MGX,Row24,MGX003 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG003_MGX003_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_20_GPU_MGX003_TD_CF03_SCAN_PL10_BV		1000297000																			Flag-false	F_GFX0_SCAN_CORE3									
					MissPatternInCsv	Bintable	Bin_MG003_TD_BV																															
Instance_Bincut_TDF_MGX,Row25,MGX003 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG003_MGX003_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_21_GPU_MGX003_TD_CF04_SCAN_PL10_BV		1000298000																			Flag-false	F_GFX0_SCAN_CORE4									
					MissPatternInCsv	Bintable	Bin_MG003_TD_BV																															
Instance_Bincut_TDF_MGX,Row26,MGX003 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG003_MGX003_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_22_GPU_MGX003_TD_CF05_SCAN_PL10_BV		1000299000																			Flag-false	F_GFX0_SCAN_CORE5									
					MissPatternInCsv	Bintable	Bin_MG003_TD_BV																															
Instance_Bincut_TDF_MGX,Row27,MGX003 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG003_MGX003_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_23_GPU_MGX003_TD_CF06_SCAN_PL10_BV		1000300000																			Flag-false	F_GFX0_SCAN_CORE6									
					MissPatternInCsv	Bintable	Bin_MG003_TD_BV																															
Instance_Bincut_TDF_MGX,Row28,MGX003 GPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MG003_MGX003_GpuTd_PP_BRNA0_L_PL10_SC_CSO0_TDF_COM_AUT_ALLFRV_DM_2_GPU_MGX003_TD_CSO0_SCAN_PL10_BV		1000301000																													
					MissPatternInCsv	Bintable	Bin_MG003_TD_BV																															
Instance_Bincut_BIST_MGX,Row20,MGX003 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG003_MGX003_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX003_BIR_FSTPALL_BV		1000302000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG003_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row21,MGX003 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG003_MGX003_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX003_BIR_CS_BV		1000303000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG003_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row22,MGX003 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG003_MGX003_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX003_BIR_FSTP0_BV		1000304000																													
					MissPatternInCsv	Bintable	Bin_MG003_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row23,MGX003 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG003_MGX003_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX003_BIR_FSTP1_BV		1000305000																													
					MissPatternInCsv	Bintable	Bin_MG003_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row24,MGX003 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG003_MGX003_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX003_BIR_FSTP2_BV		1000306000																													
					MissPatternInCsv	Bintable	Bin_MG003_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row25,MGX003 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG003_MGX003_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX003_BIR_FSTP3_BV		1000307000																													
					MissPatternInCsv	Bintable	Bin_MG003_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row26,MGX003 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG003_MGX003_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX003_BIR_FSTP4_BV		1000308000																													
					MissPatternInCsv	Bintable	Bin_MG003_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row27,MGX003 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG003_MGX003_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX003_BIR_FSTP5_BV		1000309000																													
					MissPatternInCsv	Bintable	Bin_MG003_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row28,MGX003 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG003_MGX003_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX003_BIR_FSTP6_BV		1000310000																													
					MissPatternInCsv	Bintable	Bin_MG003_Mbist_BV																															
						EndIf																																
