DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"print: Flow_Vddbinning start"																															
TNum 1000000000 - 1000006000						call	Flow_T0TX_PreCall																															
						Flag-Clear	F_Vddbinning_Fail_Stop																															
						test	Print_BinCut_Config		1000006000																													
						print	"print: Judge_stored_IDS start"																															
		CP1				test	Judge_stored_IDS		1000007000																													
						print	"print: Judge_stored_IDS end"																															
						BinTable	Bin_Vddbinning_IDS_fail																															
TNum 1000008000 - 1000021000						call	Flow_MS001_TD_Mbist_BV																															
TNum 1000021000 - 1000034000						call	Flow_MS004_TD_Mbist_BV																															
TNum 1000034000 - 1000046000						call	Flow_MS002_TD_Mbist_BV																															
TNum 1000046000 - 1000058000						call	Flow_MS003_TD_Mbist_BV																															
TNum 1000058000 - 1000072000						call	Flow_MD001_TD_Mbist_BV																															
TNum 1000072000 - 1000077000						call	Flow_MD00A_TD_Mbist_BV																															
TNum 1000077000 - 1000083000						call	Flow_MD002_TD_Mbist_BV																															
TNum 1000083000 - 1000089000						call	Flow_MD003_TD_Mbist_BV																															
TNum 1000089000 - 1000095000						call	Flow_MD004_TD_Mbist_BV																															
TNum 1000095000 - 1000101000						call	Flow_MD005_TD_Mbist_BV																															
TNum 1000101000 - 1000107000						call	Flow_MD006_TD_Mbist_BV																															
TNum 1000107000 - 1000113000						call	Flow_MD007_TD_Mbist_BV																															
TNum 1000113000 - 1000119000						call	Flow_MD008_TD_Mbist_BV																															
TNum 1000119000 - 1000125000						call	Flow_MD009_TD_Mbist_BV																															
TNum 1000125000 - 1000128000						call	Flow_MA001_TD_Mbist_BV																															
TNum 1000128000 - 1000131000						call	Flow_MA003_TD_Mbist_BV																															
TNum 1000131000 - 1000134000						call	Flow_MA002_TD_Mbist_BV																															
TNum 1000134000 - 1000138000						call	Flow_MI001_TD_Mbist_BV																															
TNum 1000138000 - 1000142000						call	Flow_MI005_TD_Mbist_BV																															
TNum 1000142000 - 1000146000						call	Flow_MI002_TD_Mbist_BV																															
TNum 1000146000 - 1000150000						call	Flow_MI003_TD_Mbist_BV																															
TNum 1000150000 - 1000154000						call	Flow_MI004_TD_Mbist_BV																															
TNum 1000154000 - 1000158000						call	Flow_ML001_TD_Mbist_BV																															
TNum 1000158000 - 1000185000						call	Flow_MG001_TD_Mbist_BV																															
TNum 1000185000 - 1000212000						call	Flow_MG00D_TD_Mbist_BV																															
TNum 1000212000 - 1000239000						call	Flow_MG00E_TD_Mbist_BV																															
TNum 1000239000 - 1000266000						call	Flow_MG00F_TD_Mbist_BV																															
TNum 1000266000 - 1000293000						call	Flow_MG002_TD_Mbist_BV																															
TNum 1000293000 - 1000320000						call	Flow_MG003_TD_Mbist_BV																															
TNum 1000320000 - 1000347000						call	Flow_MG004_TD_Mbist_BV																															
TNum 1000347000 - 1000374000						call	Flow_MG005_TD_Mbist_BV																															
TNum 1000374000 - 1000401000						call	Flow_MG006_TD_Mbist_BV																															
TNum 1000401000 - 1000428000						call	Flow_MG007_TD_Mbist_BV																															
TNum 1000428000 - 1000455000						call	Flow_MG008_TD_Mbist_BV																															
TNum 1000455000 - 1000482000						call	Flow_MG009_TD_Mbist_BV																															
TNum 1000482000 - 1000509000						call	Flow_MG00A_TD_Mbist_BV																															
TNum 1000509000 - 1000536000						call	Flow_MG00B_TD_Mbist_BV																															
TNum 1000536000 - 1000563000						call	Flow_MG00C_TD_Mbist_BV																															
TNum 1000563000 - 1000568000						call	Flow_ME001_TD_Mbist_BV																															
TNum 1000568000 - 1000573000						call	Flow_ME007_TD_Mbist_BV																															
TNum 1000573000 - 1000579000						call	Flow_ME002_TD_Mbist_BV																															
TNum 1000579000 - 1000585000						call	Flow_ME003_TD_Mbist_BV																															
TNum 1000585000 - 1000591000						call	Flow_ME004_TD_Mbist_BV																															
TNum 1000591000 - 1000597000						call	Flow_ME005_TD_Mbist_BV																															
TNum 1000597000 - 1000603000						call	Flow_ME006_TD_Mbist_BV																															
TNum 1000603000 - 1000616000						call	Flow_MP001_TD_Mbist_BV																															
TNum 1000616000 - 1000630000						call	Flow_MP00G_TD_Mbist_BV																															
TNum 1000630000 - 1000643000						call	Flow_MP002_TD_Mbist_BV																															
TNum 1000643000 - 1000656000						call	Flow_MP003_TD_Mbist_BV																															
TNum 1000656000 - 1000669000						call	Flow_MP004_TD_Mbist_BV																															
TNum 1000669000 - 1000682000						call	Flow_MP005_TD_Mbist_BV																															
TNum 1000682000 - 1000695000						call	Flow_MP006_TD_Mbist_BV																															
TNum 1000695000 - 1000708000						call	Flow_MP007_TD_Mbist_BV																															
TNum 1000708000 - 1000721000						call	Flow_MP008_TD_Mbist_BV																															
TNum 1000721000 - 1000734000						call	Flow_MP009_TD_Mbist_BV																															
TNum 1000734000 - 1000747000						call	Flow_MP00A_TD_Mbist_BV																															
TNum 1000747000 - 1000760000						call	Flow_MP00B_TD_Mbist_BV																															
TNum 1000760000 - 1000773000						call	Flow_MP00C_TD_Mbist_BV																															
TNum 1000773000 - 1000786000						call	Flow_MP00D_TD_Mbist_BV																															
TNum 1000786000 - 1000799000						call	Flow_MP00E_TD_Mbist_BV																															
TNum 1000799000 - 1000812000						call	Flow_MP00F_TD_Mbist_BV																															
		CP1				test	Set_VBinResult_without_Test		1000812000																													
						print	"print: Vddbinning_PrintOutVddBinning start"																															
						test	PrintOutVddBinning		1000813000												F_Vddbinning_Fail_Stop																	
						BinTable	Vddbinning_Fail_Stop																															
						print	"print: Vddbinning_PrintOutVddBinning end"																															
						print	"print: Vddbinning_Adjust_VddBinning start"																															
		CP1				test	Adjust_VddBinning		1000814000												F_Vddbinning_Fail_Stop																	
						BinTable	Vddbinning_Fail_Stop																															
						print	"print: Vddbinning_Adjust_VddBinning end"																															
						print	"print: Flow_Vddbinning end"																															
						test	FuseBinnedProductVoltages		1000815000																													
		CP1				test	Power_Binning		1000816000																													
						BinTable	Vddbinning_Power_Binning_Fail_Stop																															
						Return																																
