DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP003_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row20,MPX003 CPU TD,TD		CP1				Test	MP003_MPX003_PCPU_DIV166_MPX003_TD_PCPU_DIV166_MPX003_TD_BV		58530000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_MP,Row22,MPX003 CPU TD,TD		CP1				Test	MP003_MPX003_MCPU_DIV166_MPX003_TD_MCPU_DIV166_MPX003_TD_BV		58531000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_MP,Row24,MPX003 CPU TD,TD		CP1				Test	MP003_MPX003_HCPU_PCPU_DIV422_MPX003_TD_HCPU_PCPU_DIV422_MPX003_TD_BV		58532000																													
						Bintable	Bin_MP003_TD_BV																															
						If	(!F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row161,MPX003 CPU TD,TD		CP1 && Content_RMA				Test	MP003_MPX003_PCPU_CEXTEST_MPX003_PCPU_CEXTEST_MPX003_BV		58533000																													
						Bintable	Bin_MP003_TD_BV																															
						EndIf																																
						If	(F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row181,MPX003 CPU TD,TD		CP1 && Content_RMA				Test	MP003_MPX003_PCPU_CEXTEST_MPX003_CORE0HARVEST_PCPU_CEXTEST_MPX003_CORE0HARVEST_BV		58534000																													
						Bintable	Bin_MP003_TD_BV																															
						EndIf																																
						If	(!F_HCPU_TD_CORE0&&F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row200,MPX003 CPU TD,TD		CP1 && Content_RMA				Test	MP003_MPX003_PCPU_CEXTEST_MPX003_CORE1HARVEST_PCPU_CEXTEST_MPX003_CORE1HARVEST_BV		58535000																													
						Bintable	Bin_MP003_TD_BV																															
						EndIf																																
Instance_Bincut_MP,Row219,MPX003 CPU TD,TD		CP1 && Content_RMA				Test	MP003_MPX003_MCPU_CEXTEST_MPX003_MCPU_CEXTEST_MPX003_BV		58536000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_MP,Row333,MPX003 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP003_MPX003_MCPU_DIV166_MPX003_TD_PL40_MCPU_DIV166_MPX003_TD_PL40_BV		58537000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_MP,Row350,MPX003 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP003_MPX003_PCPU_DIV166_MPX003_TD_PL40_PCPU_DIV166_MPX003_TD_PL40_BV		58538000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_MP,Row259,MPX003 SOC TD,TD		CP1				Test	MP003_MPX003_SOC_MPX003_TD_CAX0_PL10_SOC_MPX003_TD_CAX0_PL10_BV		58539000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_MP,Row261,MPX003 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP003_MPX003_SOC_MPX00D_TD_CAX0_PL10_SOC_MPX003_TD_CAA0_PL99_BV		58540000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_MP,Row262,MPX003 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP003_MPX003_SOC_MPX003_TD_CAB0_PL99_SOC_MPX003_TD_CAB0_PL99_BV		58541000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_MP,Row263,MPX003 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP003_MPX003_SOC_MPX003_TD_CAC0_PL99_SOC_MPX003_TD_CAC0_PL99_BV		58542000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_MP,Row264,MPX003 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP003_MPX003_SOC_MPX003_TD_CAD0_PL99_SOC_MPX003_TD_CAD0_PL99_BV		58543000																													
						Bintable	Bin_MP003_TD_BV																															
Instance_Bincut_BIST,Row260,MPX003 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MP003_MPX003_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		58544000																													
						Bintable	Bin_MP003_Mbist_BV																															
Instance_Bincut_BIST,Row1089,MPX003 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MP003_MPX003_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		58545000																													
						Bintable	Bin_MP003_Mbist_BV																															
						print	"Flow MP003_TD_Mbist_BV Stop"																															
						Return																																
