DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD006_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row217,MDX006 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MD006_MDX006_SOC_MDX006_TD_CDCS_PL99_SSC_SOC_MDX006_TD_CDCS_PL99_SSC_BV		52860000																													
						Bintable	Bin_MD006_TD_BV																															
Instance_Bincut_MS,Row218,MDX006 SOC TD,TD		CP1				Test	MD006_MDX006_SOC_MDX006_TD_CDCS_PL10_SSC_SOC_MDX006_TD_CDCS_PL10_SSC_BV		52861000																													
						Bintable	Bin_MD006_TD_BV																															
Instance_Bincut_BIST,Row285,MDX006 SOC BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MD006_MDX006_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_NOHARV_BV		52862000																													
						Bintable	Bin_MD006_Mbist_BV																															
Instance_Bincut_BIST,Row1124,MDX006 SOC BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MD006_MDX006_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		52863000																													
						Bintable	Bin_MD006_Mbist_BV																															
Instance_Bincut_MS,Row220,MDX006 SOC SBST,TD		CP1 && !SOC_SBST_TTR				Test	MD006_SSB_MDX006_SOC_MDX006_SBST_MAXXT_SOC_MDX006_SBST_MAXXT_BV		52864000																													
						Bintable	Bin_MD006_TD_BV																															
Instance_Bincut_MS,Row221,MDX006 SOC SBST,TD		CP1				Test	MD006_SSB_MDX006_SOC_MDX006_SBST_MAXXTATS_SOC_MDX006_SBST_MAXXTATS_BV		52865000																													
						Bintable	Bin_MD006_TD_BV																															
Call NwireFlow from BMS		CP1||CP2||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2||FT1||FT2				Test	Relay_On_HARDIP		52866000																													
TTRTable,Row0,MDX006 ILB,ILB		(CP1)&&(CP1||CP2||FT1||FT2)				Test	MD006_Hardip_MDX006_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW__CallInst_BV		52867000												F_BV_CALLINST																	INTSMD6DQW	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6dqw_MeasC_JTAG_TDO	
