DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_efuse_PreWrite Start"																															
						flag-clear	F_PreWrite_Enable																															
		Enable_Flow_efuse_PreWrite				flag-true	F_PreWrite_Enable																															
						If	F_PreWrite_Enable																															
		(DRAM_12GB_1bnmp_12Gb_Micron_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_12GB_1bnmp_12Gb_Micron_x16		21179000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_12GB_1bnm_12Gb_Samsung_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_12GB_1bnm_12Gb_Samsung_x16		21180000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_12GB_1bnmp_12Gb_Samsung_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_12GB_1bnmp_12Gb_Samsung_x16		21181000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_16GB_1bnmp_16Gb_Micron_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_16GB_1bnmp_16Gb_Micron_x16		21182000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_16GB_1bnm_16Gb_Samsung_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_16GB_1bnm_16Gb_Samsung_x16		21183000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_16GB_1cnm_16Gb_Micron_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_16GB_1cnm_16Gb_Micron_x16		21184000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_16GB_1bnmp_16Gb_Samsung_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_16GB_1bnmp_16Gb_Samsung_x16		21185000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_16GB_1anmp_16Gb_Hynix_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_16GB_1anmp_16Gb_Hynix_x16		21186000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
