DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_efuse_MON Start"																															
						flag-clear	F_MON_Enable																															
		Enable_Flow_efuse_MON				flag-true	F_MON_Enable																															
						If	F_MON_Enable																															
						Test	Monitor_Init0_NV		21210000												F_Monitor_PLL							site-var=	Efuse_mon_Current 0									
						Bintable	Bin_EFUSE_Monitor_PLL																															
						Test	Monitor_WriteDSSC		21211000												F_Monitor_APB_WriteDSSC							site-var=	Efuse_mon_Current 0									
						Bintable	Bin_EFUSE_Monitor_APB_WriteDSSC																															
		CP1||FT2				Test	Monitor_Read_WR_Syntax_MR1_LV		21212000												F_Monitor_APB_Read							site-var=	Efuse_mon_Current 0									
		CP1||FT2				Bintable	Bin_EFUSE_Monitor_APB_Read																															
		CP2||WLFT1||FT1||FT2				Test	Monitor_Read_WR_Syntax_MR1_HV		21213000												F_Monitor_APB_Read							site-var=	Efuse_mon_Current 0									
		CP2||WLFT1||FT1||FT2				Bintable	Bin_EFUSE_Monitor_APB_Read																															
		(!Pgm2File&&!loglevel_MP)&&(FT2)				Test	Monitor_CRC_Func		21214000												F_Monitor_CRC_Func							site-var>	Efuse_mon_Current 0									
		FT2				Bintable	Bin_EFUSE_Monitor_CRC_Func																															
						EndIf																																
						print	"Flow Flow_efuse_MON Stop"																															
						Return																																
