DigSrc_Equation			CUS_Str_DigCapData					CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					Meas_StoreName				CUS_Str_DigCapData					Calc_Eqn					
SubBlockName	Equation		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Seq	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3	
ACIOPHY_ELBUSBG1G2DP2DP3G1G2G3G4BST	'||cio0__refgen_mos_trim_i_calc		ACIOPHY_MNELBISIM	DSSC_OUT				ACIOPHY_MNELBLONGCIOG1	DSSC_OUT				ACIOPHY_MNELBLONGCIOG1	C	CIO0_LN0__ES_EW_UI	(cio0_ln0__es_hr_code_e-cio0_ln0__es_hl_code_e)/(2*cio0_ln0__1ui_cal_code_rate1)			ACIOPHY_MNELBLONGCIOG2	'TwosComplement:cio0_ln0__samp_cal_odde_rate4321		ACIOPHY_MNELBLONGCIOG2	DSSC_OUT				ACIOPHY_MNELBLONGCIOG2	C	CIO0_LN0__ES_EW_UI	(cio0_ln0__es_hr_code_e-cio0_ln0__es_hl_code_e)/(2*cio0_ln0__1ui_cal_code_rate2)			ACIOPHY_MNELBLONGCIOG3	DSSC_OUT				ACIOPHY_MNELBLONGCIOG3	C	CIO0_LN0__ES_EW_UI	(cio0_ln0__es_hr_code_e-cio0_ln0__es_hl_code_e)/(2*cio0_ln0__1ui_cal_code_rate1)			ACIOPHY_MNELBLONGCIOG4	'TwosComplement:cio0_ln0__samp_cal_odde_rate4321		ACIOPHY_MNELBLONGCIOG4	DSSC_OUT				ACIOPHY_MNELBLONGCIOG4	C	CIO0_LN0__ES_EW_UI	(cio0_ln0__es_hr_code_e-cio0_ln0__es_hl_code_e)/(2*cio0_ln0__1ui_cal_code_rate2)			ACIOPHY_MNELBLONGDP2USBG1	DSSC_OUT				ACIOPHY_MNELBLONGDP3USBG2	DSSC_OUT				ACIOPHY_MNELBLONGUSBG1DP2	DSSC_OUT				ACIOPHY_MNELBLONGUSBG2DP3	DSSC_OUT				ACIOPHY_MNRXDACMEAS	V	cio0_2_ln0__h1dac_evend_p_test_96		ACIOPHY_MNRXDACMEAS	DSSC_OUT				ACIOPHY_MNRXDACMEAS	V	CIO0_LN0__H1DAC_DIFF_96	(ANALOGMUX_OUT_NEG(cio0_2_ln0__h1dac_evend_p_test_96)-ANALOGMUX_OUT_NEG(cio0_2_ln0__h1dac_evend_n_test_96))	cio0_ln0__h1dac_diff_96	
	'cio1__refgen_mos_trim_i_calc			32	cio0_ln0__err_cnt_b4_dfe				1	cio0_ln0__err_valid				C	CIO1_LN0__ES_EW_UI	(cio1_ln0__es_hr_code_e-cio1_ln0__es_hl_code_e)/(2*cio1_ln0__1ui_cal_code_rate1)				'cio1_ln0__samp_cal_odde_rate4321			1	cio0_ln0__err_valid				C	CIO1_LN0__ES_EW_UI	(cio1_ln0__es_hr_code_e-cio1_ln0__es_hl_code_e)/(2*cio1_ln0__1ui_cal_code_rate2)				1	cio0_ln0__err_valid				C	CIO1_LN0__ES_EW_UI	(cio1_ln0__es_hr_code_e-cio1_ln0__es_hl_code_e)/(2*cio1_ln0__1ui_cal_code_rate1)				'cio1_ln0__samp_cal_odde_rate4321			1	cio0_ln0__err_valid				C	CIO1_LN0__ES_EW_UI	(cio1_ln0__es_hr_code_e-cio1_ln0__es_hl_code_e)/(2*cio1_ln0__1ui_cal_code_rate2)				1	cio0_ln1__err_valid				1	cio0_ln1__err_valid				1	cio0_ln0__err_valid				1	cio0_ln0__err_valid				V	cio1_3_ln0__h1dac_evend_p_test_96			12	cio0_ln0__h1dac_evend_p_test_adc_96	cio0_ln0__h1dac_evend_p_test_adc_96			V	CIO2_LN0__H1DAC_DIFF_96	(ANALOGMUX_OUT_POS(cio0_2_ln0__h1dac_evend_p_test_96)-ANALOGMUX_OUT_POS(cio0_2_ln0__h1dac_evend_n_test_96))	cio2_ln0__h1dac_diff_96	
	'cio2__refgen_mos_trim_i_calc			32	cio1_ln0__err_cnt_b4_dfe				1	cio1_ln0__err_valid				C	CIO2_LN0__ES_EW_UI	(cio2_ln0__es_hr_code_e-cio2_ln0__es_hl_code_e)/(2*cio2_ln0__1ui_cal_code_rate1)				'cio2_ln0__samp_cal_odde_rate4321			1	cio1_ln0__err_valid				C	CIO2_LN0__ES_EW_UI	(cio2_ln0__es_hr_code_e-cio2_ln0__es_hl_code_e)/(2*cio2_ln0__1ui_cal_code_rate2)				1	cio1_ln0__err_valid				C	CIO2_LN0__ES_EW_UI	(cio2_ln0__es_hr_code_e-cio2_ln0__es_hl_code_e)/(2*cio2_ln0__1ui_cal_code_rate1)				'cio2_ln0__samp_cal_odde_rate4321			1	cio1_ln0__err_valid				C	CIO2_LN0__ES_EW_UI	(cio2_ln0__es_hr_code_e-cio2_ln0__es_hl_code_e)/(2*cio2_ln0__1ui_cal_code_rate2)				1	cio1_ln1__err_valid				1	cio1_ln1__err_valid				1	cio1_ln0__err_valid				1	cio1_ln0__err_valid				V	cio0_2_ln1__h1dac_evend_p_test_96			12	cio1_ln0__h1dac_evend_p_test_adc_96	cio1_ln0__h1dac_evend_p_test_adc_96			V	CIO1_LN0__H1DAC_DIFF_96	(ANALOGMUX_OUT_NEG(cio1_3_ln0__h1dac_evend_p_test_96)-ANALOGMUX_OUT_NEG(cio1_3_ln0__h1dac_evend_n_test_96))	cio1_ln0__h1dac_diff_96	
	'cio3__refgen_mos_trim_i_calc			32	cio2_ln0__err_cnt_b4_dfe				1	cio2_ln0__err_valid				C	CIO3_LN0__ES_EW_UI	(cio3_ln0__es_hr_code_e-cio3_ln0__es_hl_code_e)/(2*cio3_ln0__1ui_cal_code_rate1)				'cio3_ln0__samp_cal_odde_rate4321			1	cio2_ln0__err_valid				C	CIO3_LN0__ES_EW_UI	(cio3_ln0__es_hr_code_e-cio3_ln0__es_hl_code_e)/(2*cio3_ln0__1ui_cal_code_rate2)				1	cio2_ln0__err_valid				C	CIO3_LN0__ES_EW_UI	(cio3_ln0__es_hr_code_e-cio3_ln0__es_hl_code_e)/(2*cio3_ln0__1ui_cal_code_rate1)				'cio3_ln0__samp_cal_odde_rate4321			1	cio2_ln0__err_valid				C	CIO3_LN0__ES_EW_UI	(cio3_ln0__es_hr_code_e-cio3_ln0__es_hl_code_e)/(2*cio3_ln0__1ui_cal_code_rate2)				1	cio2_ln1__err_valid				1	cio2_ln1__err_valid				1	cio2_ln0__err_valid				1	cio2_ln0__err_valid				V	cio1_3_ln1__h1dac_evend_p_test_96			12	cio2_ln0__h1dac_evend_p_test_adc_96	cio2_ln0__h1dac_evend_p_test_adc_96			V	CIO3_LN0__H1DAC_DIFF_96	(ANALOGMUX_OUT_POS(cio1_3_ln0__h1dac_evend_p_test_96)-ANALOGMUX_OUT_POS(cio1_3_ln0__h1dac_evend_n_test_96))	cio3_ln0__h1dac_diff_96	
	'cio0__refgen_bjt_trim_v2i_calc			32	cio3_ln0__err_cnt_b4_dfe				1	cio3_ln0__err_valid				C	CIO0_LN1__ES_EW_UI	(cio0_ln1__es_hr_code_e-cio0_ln1__es_hl_code_e)/(2*cio0_ln1__1ui_cal_code_rate1)				'cio0_ln0__samp_cal_evene_rate4321			1	cio3_ln0__err_valid				C	CIO0_LN1__ES_EW_UI	(cio0_ln1__es_hr_code_e-cio0_ln1__es_hl_code_e)/(2*cio0_ln1__1ui_cal_code_rate2)				1	cio3_ln0__err_valid				C	CIO0_LN1__ES_EW_UI	(cio0_ln1__es_hr_code_e-cio0_ln1__es_hl_code_e)/(2*cio0_ln1__1ui_cal_code_rate1)				'cio0_ln0__samp_cal_evene_rate4321			1	cio3_ln0__err_valid				C	CIO0_LN1__ES_EW_UI	(cio0_ln1__es_hr_code_e-cio0_ln1__es_hl_code_e)/(2*cio0_ln1__1ui_cal_code_rate2)				1	cio3_ln1__err_valid				1	cio3_ln1__err_valid				1	cio3_ln0__err_valid				1	cio3_ln0__err_valid				V	cio0_2_ln0__h1dac_evend_n_test_96			12	cio3_ln0__h1dac_evend_p_test_adc_96	cio3_ln0__h1dac_evend_p_test_adc_96			V	CIO0_LN1__H1DAC_DIFF_96	(ANALOGMUX_OUT_NEG(cio0_2_ln1__h1dac_evend_p_test_96)-ANALOGMUX_OUT_NEG(cio0_2_ln1__h1dac_evend_n_test_96))	cio0_ln1__h1dac_diff_96	
	'cio1__refgen_bjt_trim_v2i_calc			32	cio0_ln1__err_cnt_b4_dfe				31	cio0_ln0__err_cnt				C	CIO1_LN1__ES_EW_UI	(cio1_ln1__es_hr_code_e-cio1_ln1__es_hl_code_e)/(2*cio1_ln1__1ui_cal_code_rate1)				'cio1_ln0__samp_cal_evene_rate4321			31	cio0_ln0__err_cnt				C	CIO1_LN1__ES_EW_UI	(cio1_ln1__es_hr_code_e-cio1_ln1__es_hl_code_e)/(2*cio1_ln1__1ui_cal_code_rate2)				31	cio0_ln0__err_cnt				C	CIO1_LN1__ES_EW_UI	(cio1_ln1__es_hr_code_e-cio1_ln1__es_hl_code_e)/(2*cio1_ln1__1ui_cal_code_rate1)				'cio1_ln0__samp_cal_evene_rate4321			31	cio0_ln0__err_cnt				C	CIO1_LN1__ES_EW_UI	(cio1_ln1__es_hr_code_e-cio1_ln1__es_hl_code_e)/(2*cio1_ln1__1ui_cal_code_rate2)				31	cio0_ln1__err_cnt				31	cio0_ln1__err_cnt				31	cio0_ln0__err_cnt				31	cio0_ln0__err_cnt				V	cio1_3_ln0__h1dac_evend_n_test_96			12	cio0_ln1__h1dac_evend_p_test_adc_96	cio0_ln1__h1dac_evend_p_test_adc_96			V	CIO2_LN1__H1DAC_DIFF_96	(ANALOGMUX_OUT_POS(cio0_2_ln1__h1dac_evend_p_test_96)-ANALOGMUX_OUT_POS(cio0_2_ln1__h1dac_evend_n_test_96))	cio2_ln1__h1dac_diff_96	
	'cio2__refgen_bjt_trim_v2i_calc			32	cio1_ln1__err_cnt_b4_dfe				31	cio1_ln0__err_cnt				C	CIO2_LN1__ES_EW_UI	(cio2_ln1__es_hr_code_e-cio2_ln1__es_hl_code_e)/(2*cio2_ln1__1ui_cal_code_rate1)				'cio2_ln0__samp_cal_evene_rate4321			31	cio1_ln0__err_cnt				C	CIO2_LN1__ES_EW_UI	(cio2_ln1__es_hr_code_e-cio2_ln1__es_hl_code_e)/(2*cio2_ln1__1ui_cal_code_rate2)				31	cio1_ln0__err_cnt				C	CIO2_LN1__ES_EW_UI	(cio2_ln1__es_hr_code_e-cio2_ln1__es_hl_code_e)/(2*cio2_ln1__1ui_cal_code_rate1)				'cio2_ln0__samp_cal_evene_rate4321			31	cio1_ln0__err_cnt				C	CIO2_LN1__ES_EW_UI	(cio2_ln1__es_hr_code_e-cio2_ln1__es_hl_code_e)/(2*cio2_ln1__1ui_cal_code_rate2)				31	cio1_ln1__err_cnt				31	cio1_ln1__err_cnt				31	cio1_ln0__err_cnt				31	cio1_ln0__err_cnt				V	cio0_2_ln1__h1dac_evend_n_test_96			12	cio1_ln1__h1dac_evend_p_test_adc_96	cio1_ln1__h1dac_evend_p_test_adc_96			V	CIO1_LN1__H1DAC_DIFF_96	(ANALOGMUX_OUT_NEG(cio1_3_ln1__h1dac_evend_p_test_96)-ANALOGMUX_OUT_NEG(cio1_3_ln1__h1dac_evend_n_test_96))	cio1_ln1__h1dac_diff_96	
	'cio3__refgen_bjt_trim_v2i_calc			32	cio2_ln1__err_cnt_b4_dfe				31	cio2_ln0__err_cnt				C	CIO3_LN1__ES_EW_UI	(cio3_ln1__es_hr_code_e-cio3_ln1__es_hl_code_e)/(2*cio3_ln1__1ui_cal_code_rate1)				'cio3_ln0__samp_cal_evene_rate4321			31	cio2_ln0__err_cnt				C	CIO3_LN1__ES_EW_UI	(cio3_ln1__es_hr_code_e-cio3_ln1__es_hl_code_e)/(2*cio3_ln1__1ui_cal_code_rate2)				31	cio2_ln0__err_cnt				C	CIO3_LN1__ES_EW_UI	(cio3_ln1__es_hr_code_e-cio3_ln1__es_hl_code_e)/(2*cio3_ln1__1ui_cal_code_rate1)				'cio3_ln0__samp_cal_evene_rate4321			31	cio2_ln0__err_cnt				C	CIO3_LN1__ES_EW_UI	(cio3_ln1__es_hr_code_e-cio3_ln1__es_hl_code_e)/(2*cio3_ln1__1ui_cal_code_rate2)				31	cio2_ln1__err_cnt				31	cio2_ln1__err_cnt				31	cio2_ln0__err_cnt				31	cio2_ln0__err_cnt				V	cio1_3_ln1__h1dac_evend_n_test_96			12	cio2_ln1__h1dac_evend_p_test_adc_96	cio2_ln1__h1dac_evend_p_test_adc_96			V	CIO3_LN1__H1DAC_DIFF_96	(ANALOGMUX_OUT_POS(cio1_3_ln1__h1dac_evend_p_test_96)-ANALOGMUX_OUT_POS(cio1_3_ln1__h1dac_evend_n_test_96))	cio3_ln1__h1dac_diff_96	
	'cio0__vreg_trim_swept			32	cio3_ln1__err_cnt_b4_dfe				31	cio3_ln0__err_cnt				C	CIO0_LN0__ES_EH_MV	(cio0_ln0__es_vp_code_e-cio0_ln0__es_vn_code_e)*1.71				'cio0_ln0__samp_cal_oddd_rate4321			31	cio3_ln0__err_cnt				C	CIO0_LN0__ES_EH_MV	(cio0_ln0__es_vp_code_e-cio0_ln0__es_vn_code_e)*1.71				31	cio3_ln0__err_cnt				C	CIO0_LN0__ES_EH_MV	(cio0_ln0__es_vp_code_e-cio0_ln0__es_vn_code_e)*1.71				'cio0_ln0__samp_cal_oddd_rate4321			31	cio3_ln0__err_cnt				C	CIO0_LN0__ES_EH_MV	(cio0_ln0__es_vp_code_e-cio0_ln0__es_vn_code_e)*1.71				31	cio3_ln1__err_cnt				31	cio3_ln1__err_cnt				31	cio3_ln0__err_cnt				31	cio3_ln0__err_cnt				V	cio0_2_ln0__h1dac_evend_p_test_67			12	cio3_ln1__h1dac_evend_p_test_adc_96	cio3_ln1__h1dac_evend_p_test_adc_96			V	CIO0_LN0__H1DAC_DIFF_67	(ANALOGMUX_OUT_NEG(cio0_2_ln0__h1dac_evend_p_test_67)-ANALOGMUX_OUT_NEG(cio0_2_ln0__h1dac_evend_n_test_67))	cio0_ln0__h1dac_diff_67	
	'cio1__vreg_trim_swept			9	cio0_ln0__dfe_h0o_code_b4_dfe	cio0_ln0__dfe_h0o_code_b4_dfe			1	cio0_ln1__err_valid				C	CIO1_LN0__ES_EH_MV	(cio1_ln0__es_vp_code_e-cio1_ln0__es_vn_code_e)*1.71				'cio1_ln0__samp_cal_oddd_rate4321			1	cio0_ln1__err_valid				C	CIO1_LN0__ES_EH_MV	(cio1_ln0__es_vp_code_e-cio1_ln0__es_vn_code_e)*1.71				1	cio0_ln1__err_valid				C	CIO1_LN0__ES_EH_MV	(cio1_ln0__es_vp_code_e-cio1_ln0__es_vn_code_e)*1.71				'cio1_ln0__samp_cal_oddd_rate4321			1	cio0_ln1__err_valid				C	CIO1_LN0__ES_EH_MV	(cio1_ln0__es_vp_code_e-cio1_ln0__es_vn_code_e)*1.71				1	cio0_ln0__rxtx_err_valid				1	cio0_ln0__rxtx_err_valid				1	cio0_ln1__rxtx_err_valid				1	cio0_ln1__rxtx_err_valid				V	cio1_3_ln0__h1dac_evend_p_test_67			12	cio0_ln0__h1dac_evend_n_test_adc_96	cio0_ln0__h1dac_evend_n_test_adc_96			V	CIO2_LN0__H1DAC_DIFF_67	(ANALOGMUX_OUT_POS(cio0_2_ln0__h1dac_evend_p_test_67)-ANALOGMUX_OUT_POS(cio0_2_ln0__h1dac_evend_n_test_67))	cio2_ln0__h1dac_diff_67	
