DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MG00D_TD_Mbist_BV_Header_1																															
						print	"Flow MG00D_TD_Mbist_BV Start"																															
						If	((CP1 || F_Enable_GPU_Turbo) && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_MG,Row8,MGX00D GPU TD,TD		CP1||FT2||RMA_ROOM||RMA_HOT	CP1,CP2,FT2		no_pattern	Test	MG00D_MGX00D_MultiFSTP_X10GR1_SRM0A_1_MultiFSTP_X10GR1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	((CP1 || F_Enable_GPU_Turbo) && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_MG,Row8,MGX00D GPU TD,TD		T0TX_ROOM||T0TX_HOT	CP1,CP2,FT2		no_pattern	Test	MG00D_MGX00D_MultiFSTP_X10GR1_SRM0A_1_Typ_MultiFSTP_X10GR1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	((CP1 || F_Enable_GPU_Turbo) && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_MG,Row9,MGX00D GPU TD,TD		CP1||FT2||RMA_ROOM||RMA_HOT	CP1,CP2,FT2		no_pattern	Test	MG00D_MGX00D_CSO0_SRM0A_1_CSO0_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	((CP1 || F_Enable_GPU_Turbo) && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_MG,Row9,MGX00D GPU TD,TD		T0TX_ROOM||T0TX_HOT	CP1,CP2,FT2		no_pattern	Test	MG00D_MGX00D_CSO0_SRM0A_1_Typ_CSO0_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_X_GFXALL && F_Enable_GPU_Turbo) || F_Debug_all																															
Instance_Bincut_MG,Row41,MGX00D GPU TD,TD		(CP1||FT2||RMA_ROOM||RMA_HOT) && RMA	FT1,FT2		no_pattern,dont_useInCsv	Test	MG00D_MGX00D_MultiFSTP_X10GR1_RMA_2_MultiFSTP_X10GR1_PL00to40_BV																															
					no_pattern,dont_useInCsv	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_X_GFXALL && F_Enable_GPU_Turbo) || F_Debug_all																															
Instance_Bincut_MG,Row41,MGX00D GPU TD,TD		(T0TX_ROOM||T0TX_HOT) && RMA	FT1,FT2		no_pattern,dont_useInCsv	Test	MG00D_MGX00D_MultiFSTP_X10GR1_RMA_2_Typ_MultiFSTP_X10GR1_PL00to40_BV																															
					no_pattern,dont_useInCsv	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	((F_GFX0_BIST_FSTP_9_0_SUM_0 && !F_GFX0_X_GFXALL) && (CP1 || F_Enable_GPU_Turbo)) || F_Debug_all																															
