DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	MP00I_TD_Mbist_BV_Header_1																															
						print	"Flow MP00I_TD_Mbist_BV Start"																															
						If	(!F_Cpu_Td_MPX00L_LV &&!F_PCPU_TD_CORE0&&!F_PCPU_TD_CORE1&&!F_PCPU_TD_CORE2&&!F_PCPU_TD_CORE3) || F_Debug_all																															
Instance_Bincut_MP,Row14,MPX00L CPU TD,TD		CP1			no_pattern	Test	MP00I_MPX00L_DIV133_1P_Limiter_SRM0E_DIV133_1P_Limiter_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_Cpu_Td_MPX00L_LV &&!F_PCPU_TD_CORE0&&!F_PCPU_TD_CORE1&&!F_PCPU_TD_CORE2&&!F_PCPU_TD_CORE3) || F_Debug_all																															
Instance_Bincut_MP,Row15,MPX00L CPU TD,TD		CP1			no_pattern	Test	MP00I_MPX00L_DIV133_1P_Rest_SRM0E_DIV133_1P_Rest_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_Cpu_Td_MPX00L_LV &&F_PCPU_TD_CORE0&&!F_PCPU_TD_CORE1&&!F_PCPU_TD_CORE2&&!F_PCPU_TD_CORE3) || F_Debug_all																															
Instance_Bincut_MP,Row16,MPX00L CPU TD,TD		CP1			no_pattern	Test	MP00I_MPX00L_DIV133_1P_CORE0HARVEST_SRM0E_DIV133_1P_CORE0HARVEST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_Cpu_Td_MPX00L_LV &&!F_PCPU_TD_CORE0&&F_PCPU_TD_CORE1&&!F_PCPU_TD_CORE2&&!F_PCPU_TD_CORE3) || F_Debug_all																															
Instance_Bincut_MP,Row17,MPX00L CPU TD,TD		CP1			no_pattern	Test	MP00I_MPX00L_DIV133_1P_CORE1HARVEST_SRM0E_DIV133_1P_CORE1HARVEST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_Cpu_Td_MPX00L_LV &&!F_PCPU_TD_CORE0&&!F_PCPU_TD_CORE1&&F_PCPU_TD_CORE2&&!F_PCPU_TD_CORE3) || F_Debug_all																															
