DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_efuse_Config Start"																															
						flag-clear	F_Config_Enable																															
		Enable_Flow_efuse_Config				flag-true	F_Config_Enable																															
						If	F_Config_Enable																															
		CFG_Partial				Test	Config_Init0DV_NV		1380000												F_Config_PLL							site-var=	Efuse_config_Current 0									
						Bintable	Bin_EFUSE_Config_PLL																															
						Test	Config_Init0_NV		1380100												F_Config_PLL							site-var=	Efuse_config_Current 0									
						Bintable	Bin_EFUSE_Config_PLL																															
		CFG_Partial	CP1,FT2			Test	Config_ReadRV_WR_Syntax_MR1_LV		1380200												F_Config_ReadRV							site-var=	Efuse_config_Current 0									
			CP1,FT2			Bintable	Bin_EFUSE_Config_ReadRV																															
		CFG_Partial	CP2,WLFT1,FT1,FT2			Test	Config_ReadRV_WR_Syntax_MR1_HV		1380300												F_Config_ReadRV							site-var=	Efuse_config_Current 0									
			CP2,WLFT1,FT1,FT2			Bintable	Bin_EFUSE_Config_ReadRV																															
		!CFG_Partial				Test	Config_WriteDSSC		1380400												F_Config_Write							site-var=	Efuse_config_Current 0									
						Bintable	Bin_EFUSE_Config_Write																															
		!CFG_Partial	CP1,FT2			Test	Config_Read_WR_Syntax_MR1_LV		1380500												F_Config_Read							site-var=	Efuse_config_Current 0									
			CP1,FT2			Bintable	Bin_EFUSE_Config_Read																															
		!CFG_Partial	CP2,WLFT1,FT1,FT2			Test	Config_Read_WR_Syntax_MR1_HV		1380600												F_Config_Read							site-var=	Efuse_config_Current 0									
			CP2,WLFT1,FT1,FT2			Bintable	Bin_EFUSE_Config_Read																															
		!CFG_Partial	CP1,FT2			Test	Config_JTAGRead		1380700												F_Config_JTAGRead							site-var>	Efuse_config_Current 0									
			CP1,FT2			Bintable	Bin_EFUSE_Config_JTAGRead																															
						EndIf																																
						print	"Flow Flow_efuse_Config Stop"																															
						Return																																
