DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						assign-integer	EVS_Max_Step 1																															
		Vtrig				assign-integer	EVS_Max_Step 11																															
						flag-false	F_EVS_Tight																															
TNum 75000 - 77500						call	Flow_EVS_SOC_Scan_EVS0																															
TNum 77500 - 78900						call	Flow_EVS_SOC_Scan_EVS1																															
TNum 78900 - 79900						call	Flow_EVS_SOC_mbist_WD																															
TNum 79900 - 79900						call	Flow_EVS_SOC_mbist_WB																															
TNum 79900 - 79900						call	Flow_EVS_SOC_mbist_WD_SBIST																															
TNum 79900 - 79900						call	Flow_EVS_SOC_mbist_WB_SBIST																															
						Return																																
