DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
S_BI_PP_FT2,Row25;DC Category:Mbist_Soc_Init_X	SocMbist_FT2_Mbist_Soc_Init_X_PatSet_BIST_SETUP_FT2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_SETUP_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row32;DC Category:Mbist_Soc_Init_X	SocMbist_FT2_Mbist_Soc_Init_X_PatSet_BIST_MSDP_SETUP_LV_FT2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_MSDP_SETUP_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row112;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_ALL_MSDX_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_ALL_MSDX_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row152;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_MSDX_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_HARV_MSDX_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row154;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_AT0_STCK_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_HARV_AT0_STCK_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row156;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_AT1_STCK_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_HARV_AT1_STCK_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row158;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_AT2_STCK_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_HARV_AT2_STCK_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row160;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_AT3_STCK_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_HARV_AT3_STCK_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row185;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_IS_STCK_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_HARV_IS_STCK_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row187;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_SC_STCK_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_HARV_SC_STCK_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row197;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_ANE0_CNTR_STCK_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_HARV_ANE0_CNTR_STCK_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row207;DC Category:Mbist_Soc_BIST_MSX001	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_ANE1_CNTR_STCK_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MSX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_HARV_ANE1_CNTR_STCK_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row227;DC Category:Mbist_Soc_BIST_MPX001	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_ANE0_SETP_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MPX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_ANE0_SETP_LV_FT2		0	1																																																																																																																														
S_BI_PP_FT2,Row340;DC Category:Mbist_Soc_BIST_MPX001	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_ANE0_STCK_LV_FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIST_MPX001	Min	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_BIST_ANE0_STCK_LV_FT2		0	1																																																																																																																														
