DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow ML001_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row4,MLX001 SOC TD,TD		FT1||FT1||FT2				Test	ML001_MLX001_SocTd_PP_BRNB0_S_PL10_SC_CCA1_TDF_SSC_AUT_MLXXXX_DM_SOC_TD_MLX001_CCA1_PL10_BV		1000195000																													
						Bintable	Bin_ML001_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row5,MLX001 SOC TD,TD		FT1||FT1||FT2				Test	ML001_MLX001_SocTd_PP_BRNB0_S_PL10_SC_CCA2_TDF_SSC_AUT_MLXXXX_DM_SOC_TD_MLX001_CCA2_PL10_BV		1000196000																													
						Bintable	Bin_ML001_TD_BV																															
Instance_Bincut_BIST_MSX,Row10,MLX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	ML001_MLX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XLXXXX_SI_XXXXXXXX_NOHARV_BV		1000197000																													
						Bintable	Bin_ML001_Mbist_BV																															
Instance_Bincut_BIST_MSX,Row11,MLX001 SOC BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	ML001_MLX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XLXXXX_SI_XXXXXXXX_1_NOHARV_BIRA_BV		1000198000																													
						Bintable	Bin_ML001_Mbist_BV																															
						print	"Flow ML001_TD_Mbist_BV Stop"																															
						Return																																
