DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow EVS_SOC_mbist_WD Start"																															
		CurrentProfile				Test	Profile_Start_EVS_SOC_mbist_WD_CP1_EVS1		79900																													
						For	EVS_INDEX=0; EVS_INDEX< EVS_Max_Step; EVS_INDEX++																															
						If	(!F_EVS_Tight) || F_Debug_all																															
Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD			FT1			Test	EVS_SOC_mbist_WD_NV		79900												F_EVS_PatSets_Soc_Bist_Fail																	
Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD		A_EVS	FT1			Test	EVS_Static_Power_Ramp_Multi_SOC_mbist_WD_CP1_EVS1		79900												F_EVS_Alarm_CP1,F_EVS_Tight,F_EVS_PwrDown																	
Vtrig for Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD		Vtrig	FT1			Test	EVS_Static_Power_Ramp_Multi_SOC_mbist_WD_CP1_EVS1_Vtrig		79900												F_EVS_Tight																	
IV curve for Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD		IVCurve	FT1			Test	EVS_Static_Power_Ramp_Multi_SOC_mbist_WD_CP1_EVS1_IV		79900												F_EVS_Tight																	
						EndIf																																
						If	F_EVS_PwrDown																															
			FT1			enable-flow-word	EVS_PwrDown																															
						EndIf																																
		EVS_PwrDown	FT1			call	Flow_EVS_PowerReset																															
			FT1			disable-flow-word	EVS_PwrDown																															
						flag-false	F_EVS_PwrDown																															
		Vtrig||IVCurve				flag-false	F_EVS_Tight																															
						Next																																
		CurrentProfile				Test	Profile_Plot_EVS_SOC_mbist_WD_CP1_EVS1		79900																													
		CurrentProfile				Test	Profile_Start_EVS_SOC_mbist_WD_CP1_EVS2		79900																													
						If	(F_EVS_Tight) || F_Debug_all																															
Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD			FT1			Test	EVS_SOC_mbist_WD_NV		79900												F_EVS_PatSets_Soc_Bist_Fail																	
Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD		A_EVS	FT1			Test	EVS_Static_Power_Ramp_Multi_SOC_mbist_WD_CP1_EVS2		79900												F_EVS_Soc_Bist_Alarm																	
						EndIf																																
		CurrentProfile				Test	Profile_Plot_EVS_SOC_mbist_WD_CP1_EVS2		79900																													
		CurrentProfile				Test	Profile_Start_EVS_SOC_mbist_WD_CP2_EVS1		79900																													
						For	EVS_INDEX=0; EVS_INDEX< EVS_Max_Step; EVS_INDEX++																															
						If	(!F_EVS_Tight) || F_Debug_all																															
Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD			FT2			Test	EVS_SOC_mbist_WD_NV		79900												F_EVS_PatSets_Soc_Bist_Fail																	
Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD		A_EVS	FT2			Test	EVS_Static_Power_Ramp_Multi_SOC_mbist_WD_CP2_EVS1		79900												F_EVS_Alarm_CP2,F_EVS_Tight,F_EVS_PwrDown																	
Vtrig for Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD		Vtrig	FT2			Test	EVS_Static_Power_Ramp_Multi_SOC_mbist_WD_CP2_EVS1_Vtrig		79900												F_EVS_Tight																	
IV curve for Instance_EVS,Row18,Flow_EVS_SOC_mbist_WD		IVCurve	FT2			Test	EVS_Static_Power_Ramp_Multi_SOC_mbist_WD_CP2_EVS1_IV		79900												F_EVS_Tight																	
						EndIf																																
						If	F_EVS_PwrDown																															
			FT2			enable-flow-word	EVS_PwrDown																															
						EndIf																																
		EVS_PwrDown	FT2			call	Flow_EVS_PowerReset																															
			FT2			disable-flow-word	EVS_PwrDown																															
						flag-false	F_EVS_PwrDown																															
		Vtrig||IVCurve				flag-false	F_EVS_Tight																															
						Next																																
		CurrentProfile				Test	Profile_Plot_EVS_SOC_mbist_WD_CP2_EVS1		79900																													
						Bintable	Bin_EVS_Soc_Bist_Alarm																															
						Bintable	Bin_EVS_Alarm_CP2																															
						print	"Flow EVS_SOC_mbist_WD Stop"																															
						Return																																
