DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00E_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row119,MPX00E CPU TD,TD		FT1||FT1				Test	MP00E_MPX00E_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_13_PCPU_TDF_MPX00E_DIV166_PL10_BV		1001315000																													
						Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row120,MPX00E CPU TD,TD		FT1||FT1				Test	MP00E_MPX00E_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_13_PCPU_TDF_MPX00E_DIV422_PL00_BV		1001316000																													
						Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row121,MPX00E CPU TD,TD		(FT1||FT1) && x				Test	MP00E_MPX00E_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_13_PCPU_TDF_MPX00E_CEXTEST_PL00_BV		1001317000																													
						Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row122,MPX00E SOC TD,TD		FT1||FT1				Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAA0_PL10_BV		1001318000																													
						Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row123,MPX00E SOC TD,TD		FT1||FT1				Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAB0_PL10_BV		1001319000																													
						Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row124,MPX00E SOC TD,TD		FT1||FT1				Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAC0_PL10_BV		1001320000																													
						Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row125,MPX00E SOC TD,TD		FT1||FT1				Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAD0_PL10_BV		1001321000																													
						Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row126,MPX00E SOC TD,TD		FT1||FT1				Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAE0_PL10_BV		1001322000																													
						Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row127,MPX00E SOC TD,TD		FT1||FT1				Test	MP00E_MPX00E_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_13_SOC_TD_MPX00E_CAF0_PL10_BV		1001323000																													
						Bintable	Bin_MP00E_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row15,MPX00E CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00E_MPX00E_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1001324000																													
						Bintable	Bin_MP00E_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row37,MPX00E CPU BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP00E_MPX00E_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1001325000																													
						Bintable	Bin_MP00E_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row55,MPX00E CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00E_MPX00E_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_CORE0_BV		1001326000																													
						Bintable	Bin_MP00E_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row74,MPX00E CPU BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00E_MPX00E_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_1_LATR_CORE1_BV		1001327000																													
						Bintable	Bin_MP00E_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_SOC,Row15,MPX00E SOC BIST,Mbist		(FT1||FT1) && !BINCUT_WITH_BIST				Test	MP00E_MPX00E_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1001328000																													
						Bintable	Bin_MP00E_Mbist_BV																															
						If	(!F_ANE0_BIST_ALL &&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row33,MPX00E SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00E_MPX00E_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_ANE0_BV		1001329000																													
						Bintable	Bin_MP00E_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&& F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row51,MPX00E SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00E_MPX00E_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_ANE1_BV		1001330000																													
						Bintable	Bin_MP00E_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row69,MPX00E SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00E_MPX00E_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOANE0GH1_BV		1001331000																													
						Bintable	Bin_MP00E_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row87,MPX00E SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00E_MPX00E_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOANE0GH2_BV		1001332000																													
						Bintable	Bin_MP00E_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE1) || F_Debug_all																															
