DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP001_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row2,MPX001 CPU TD,TD		FT1||FT1||FT2				Test	MP001_MPX001_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_PCPU_TDF_MPX001_DIV166_PL10_BV		1000612000																													
						Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row3,MPX001 CPU TD,TD		FT1||FT1||FT2				Test	MP001_MPX001_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_PCPU_TDF_MPX001_DIV422_PL00_BV		1000613000																													
						Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row4,MPX001 CPU TD,TD		(FT1||FT1||FT2) && x				Test	MP001_MPX001_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_PCPU_TDF_MPX001_CEXTEST_PL00_BV		1000614000																													
						Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row5,MPX001 SOC TD,TD		FT1||FT1||FT2				Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAA0_PL10_BV		1000615000																													
						Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row6,MPX001 SOC TD,TD		FT1||FT1||FT2				Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAB0_PL10_BV		1000616000																													
						Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row7,MPX001 SOC TD,TD		FT1||FT1||FT2				Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAC0_PL10_BV		1000617000																													
						Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row8,MPX001 SOC TD,TD		FT1||FT1||FT2				Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAD0_PL10_BV		1000618000																													
						Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row9,MPX001 SOC TD,TD		FT1||FT1||FT2				Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAE0_PL10_BV		1000619000																													
						Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row10,MPX001 SOC TD,TD		FT1||FT1||FT2				Test	MP001_MPX001_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_SOC_TD_MPX001_CAF0_PL10_BV		1000620000																													
						Bintable	Bin_MP001_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row2,MPX001 CPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_CXD_MPX001_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_XXX_MPXXXX_SI_XXX_59N_SP1_SP3_SP4_SP5_LATR_BV		1000621000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row24,MPX001 CPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MP001_CXD_MPX001_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BXX_JTG_XXX_MPXXXX_SI_XXX_59N_SP1_SP3_SP4_SP5_LATR_BIRA_BV		1000622000																													
						Bintable	Bin_MP001_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row42,MPX001 CPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_CXD_MPX001_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_XXX_MPXXXX_SI_XXX_59N_SP1_SP3_SP4_SP5_LATR_CORE0_BV		1000623000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row61,MPX001 CPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_CXD_MPX001_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_XXX_MPXXXX_SI_XXX_2_59N_SP1_SP3_SP4_SP5_LATR_CORE1_BV		1000624000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_SOC,Row2,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1000625000																													
						Bintable	Bin_MP001_Mbist_BV																															
						If	(!F_ANE0_BIST_ALL &&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row20,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_ANE0_BV		1000626000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&& F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row38,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_ANE1_BV		1000627000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row56,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOANE0GH1_BV		1000628000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row74,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOANE0GH2_BV		1000629000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row92,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOANE0GH3_BV		1000630000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row110,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_6_NOANE0GH4_BV		1000631000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row128,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_7_NOANE0GH5_BV		1000632000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row146,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_8_NOANE0GH6_BV		1000633000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row164,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_9_NOANE0GH7_BV		1000634000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row182,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_10_NOANE0GH8_BV		1000635000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row200,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_11_NOANE0GH9_BV		1000636000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row218,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_12_NOANE0GH10_BV		1000637000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row236,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_13_NOANE0GH11_BV		1000638000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row254,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_14_NOANE0GH12_BV		1000639000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row272,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_15_NOANE0GH13_BV		1000640000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row290,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_16_NOANE0GH14_BV		1000641000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row308,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_17_NOANE0GH15_BV		1000642000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row326,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_18_NOANE0GH16_BV		1000643000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE16) || F_Debug_all																															
