DFF 1.4	Time Sets (Basic)																
																	
	Timing Mode:	Single		Master Timeset Name:													
	Time Domain:																
																	
		Cycle	Pin Group			Data		Drive				Compare			Edge Resolution		
	Time Set	Period	Name	Clock Period	Setup	Src	Fmt	On	Data	Return	Off	Mode	Open	Close	Mode	Comment	
	TSETLOOP	=(1/_TSETLOOPFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_TSETLOOPFreq)*0.500	=(1/_TSETLOOPFreq)*0.800		Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AON_SLEEP1_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	XI0		i/o	PAT	RL	0	=(1/_TSETLOOPFreq)*0.500	=(1/_TSETLOOPFreq)*0.800		Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	BOARD_ID0		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	BOARD_ID1		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	BOARD_ID2		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	BOARD_ID3		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	BOARD_ID4		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DFU_STATUS		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
