DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00A_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row83,MPX00A CPU TD,TD		CP1||FT1				Test	MP00A_MPX00A_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_9_PCPU_TDF_MPX00A_DIV166_PL10_BV		1001115000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_TDF_MPX,Row84,MPX00A CPU TD,TD		CP1||FT1				Test	MP00A_MPX00A_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_9_PCPU_TDF_MPX00A_DIV422_PL00_BV		1001116000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_TDF_MPX,Row85,MPX00A CPU TD,TD		(CP1||FT1) && x				Test	MP00A_MPX00A_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_9_PCPU_TDF_MPX00A_CEXTEST_PL00_BV		1001117000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_TDF_MPX,Row86,MPX00A SOC TD,TD		CP1||FT1				Test	MP00A_MPX00A_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_9_SOC_TD_MPX00A_CAA0_PL10_BV		1001118000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_TDF_MPX,Row87,MPX00A SOC TD,TD		CP1||FT1				Test	MP00A_MPX00A_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_9_SOC_TD_MPX00A_CAB0_PL10_BV		1001119000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_TDF_MPX,Row88,MPX00A SOC TD,TD		CP1||FT1				Test	MP00A_MPX00A_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_9_SOC_TD_MPX00A_CAC0_PL10_BV		1001120000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_TDF_MPX,Row89,MPX00A SOC TD,TD		CP1||FT1				Test	MP00A_MPX00A_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_9_SOC_TD_MPX00A_CAD0_PL10_BV		1001121000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_TDF_MPX,Row90,MPX00A SOC TD,TD		CP1||FT1				Test	MP00A_MPX00A_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_9_SOC_TD_MPX00A_CAE0_PL10_BV		1001122000																													
						Bintable	Bin_MP00A_TD_BV																															
