DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow VddBinning_HVCC Start"																															
Instance_Bincut_TDF_MEX,Row23,MEX007 CPU TD HBV,TD		CP2||FT1	FT1			Test	ME007_MEX007_CpuTd_PP_BRNB0_C_PL10_SC_E0ED_TDF_COM_HAR_MEXXXX_DM_DIV166_6_ECPU_TDF_MEX007_DIV166_PL10_HBV_HBV		1200000000																													
						Bintable	Bin_TD_ME007_HBV																															
Instance_Bincut_TDF_MEX,Row24,MEX007 CPU TD HBV,TD		CP2||FT1	CP2			Test	ME007_MEX007_CpuTd_PP_BRNB0_C_PL20_SC_E0ED_TDF_COM_HAR_MEXXXX_DM_DIV166_ECPU_TDF_MEX007_DIV166_PL20_HBV_HBV		1200001000																													
						Bintable	Bin_TD_ME007_HBV																															
Instance_Bincut_TDF_MEX,Row25,MEX007 CPU TD HBV,TD		CP2||FT1				Test	ME007_MEX007_CpuTd_PP_BRNB0_C_PL00_SC_E0XD_TDF_COM_AUT_MEXXXX_DM_DIV422_6_ECPU_TDF_MEX007_DIV422_PL00_HBV_HBV		1200002000																													
						Bintable	Bin_TD_ME007_HBV																															
						If	(!F_ECPU_HARV_CORE0&& !F_ECPU_HARV_CORE1&& !F_ECPU_HARV_CORE2&&!F_ECPU_HARV_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row9,MEX007 CPU BIST LATR HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST				Test	ME007_MEX007_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_HBV		1200003000																													
						Bintable	Bin_Mbist_ME007_HBV																															
						EndIf																																
Instance_Bincut_BIST_MEX,Row23,MEX007 CPU BIST LATR HBV,Mbist		(CP2||FT1) && !BINCUT_WITH_BIST				Test	ME007_MEX007_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BXX_JTG_59N_MEXXXX_SI_XXXX_59N_LATR_BIRA_HBV		1200004000																													
						Bintable	Bin_Mbist_ME007_HBV																															
						If	(!F_ECPU_HARV_CORE0&&!F_ECPU_HARV_CORE_3_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row32,MEX007 CPU BIST LATR HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST				Test	ME007_MEX007_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_CORE0_HBV		1200005000																													
						Bintable	Bin_Mbist_ME007_HBV																															
						EndIf																																
						If	(!F_ECPU_HARV_CORE1&&!F_ECPU_HARV_CORE_3_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row41,MEX007 CPU BIST LATR HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST				Test	ME007_MEX007_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_1_LATR_CORE1_HBV		1200006000																													
						Bintable	Bin_Mbist_ME007_HBV																															
						EndIf																																
						If	(!F_ECPU_HARV_CORE2&&!F_ECPU_HARV_CORE_3_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row50,MEX007 CPU BIST LATR HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST				Test	ME007_MEX007_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_2_LATR_CORE2_HBV		1200007000																													
						Bintable	Bin_Mbist_ME007_HBV																															
						EndIf																																
						If	(!F_ECPU_HARV_CORE3&&!F_ECPU_HARV_CORE_3_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row59,MEX007 CPU BIST LATR HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST				Test	ME007_MEX007_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_3_LATR_CORE3_HBV		1200008000																													
						Bintable	Bin_Mbist_ME007_HBV																															
						EndIf																																
Instance_Bincut_TDF_MPX,Row149,MPX00H CPU TD HBV,TD		CP2||FT1	FT1			Test	MP00K_MPX00H_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_16_PCPU_TDF_MPX00H_DIV166_PL10_HBV_HBV		1200009000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row150,MPX00H CPU TD HBV,TD		CP2||FT1	CP2			Test	MP00K_MPX00H_CpuTd_PP_BRNB0_C_PL20_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_PCPU_TDF_MPX00H_DIV166_PL20_HBV_HBV		1200010000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row151,MPX00H CPU TD HBV,TD		CP2||FT1				Test	MP00K_MPX00H_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_16_PCPU_TDF_MPX00H_DIV422_PL00_HBV_HBV		1200011000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row159,MPX00H SOC TD HBV,TD		CP2||FT1	FT1			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAA0_PL10_HBV		1200012000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row160,MPX00H SOC TD HBV,TD		CP2||FT1	CP2			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL20_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX00G_CAA0_PL20_HBV		1200013000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row161,MPX00H SOC TD HBV,TD		CP2||FT1	FT1			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAB0_PL10_HBV		1200014000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row162,MPX00H SOC TD HBV,TD		CP2||FT1	CP2			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX00G_CAB0_PL20_HBV		1200015000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row163,MPX00H SOC TD HBV,TD		CP2||FT1	FT1			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAC0_PL10_HBV		1200016000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row164,MPX00H SOC TD HBV,TD		CP2||FT1	CP2			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX00G_CAC0_PL20_HBV		1200017000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row165,MPX00H SOC TD HBV,TD		CP2||FT1	FT1			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAD0_PL10_HBV		1200018000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row166,MPX00H SOC TD HBV,TD		CP2||FT1	CP2			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX00G_CAD0_PL20_HBV		1200019000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row167,MPX00H SOC TD HBV,TD		CP2||FT1	FT1			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_15_SOC_TD_MPX00G_CAE0_PL10_HBV		1200020000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row168,MPX00H SOC TD HBV,TD		CP2||FT1	CP2			Test	MP00K_MPX00H_SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX00G_CAE0_PL20_HBV		1200021000																													
						Bintable	Bin_TD_MP00K_HBV																															
