DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table																																					
						Flow Domain:																																
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data						
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Datalog Display Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment	
						flag-false	F_Enable_GPU_Turbo,F_MGX00E,F_Enable_PCPU_Turbo,F_MPX00J																															
						If	!Bin09 && !F_Gpu_Td_MGX00E_LV																															
						Test	VDD_GPU_MG00E_VoltageCheck													F_Enable_GPU_Turbo	F_MGX00E																	
						EndIf																																
						If	Bin09 && !F_Gpu_Td_MGX00E_LV																															
						Test	VDD_GPU_MG00E_VoltageCheck_BIn09													F_Enable_GPU_Turbo	F_MGX00E																	
						EndIf																																
						If	!Bin09 && !F_Cpu_Td_MPX00J_LV																															
						Test	VDD_PCPU_MP00J_VoltageCheck													F_Enable_PCPU_Turbo	F_MPX00J																	
						EndIf																																
						If	Bin09 && !F_Cpu_Td_MPX00J_LV																															
						Test	VDD_PCPU_MP00J_VoltageCheck_Bin09													F_Enable_PCPU_Turbo	F_MPX00J																	
						EndIf																																
						If	F_CP2																															
						If	F_Cpu_Td_MPX00J_LV																															
						flag-false	F_Enable_PCPU_Turbo																															
						EndIf																																
						EndIf																																
						If	F_CP2																															
						If	F_Gpu_Td_MGX00E_LV																															
						flag-false	F_Enable_GPU_Turbo																															
						EndIf																																
						EndIf																																
						return																																
