DTPatternSetSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Pattern Sets
	
	Pattern Set	Time Domain	Enable	File/Group Name	Burst	Start Label	Stop Label	Comment
	PatSet_GFX_MBIST_SOC_INIT_1_FT2			PP_BRNB0_L_INLP_BI_TDRS_RST_JTG_UNS_MGSXXX_SI_SOC_INIT	Yes			
	PatSet_GFX_MBIST_GFX_INIT_1_FT2			PP_BRNB0_L_INLP_BI_TDRS_RST_JTG_UNS_MGSXXX_SI_GFX_INIT	Yes			
	PatSet_GFX_MBIST_EMA_CHECKER_1_FT2			PP_BRNB0_L_INLP_BI_TDRS_RST_JTG_EMA_MGSXXX_SI_EMA_DEF	Yes			
	PatSet_GFX_MBIST_SMART_REPAIR_1_FT2			PP_BRNB0_L_INLP_BI_TDRS_SRV_JTG_UNS_MGSXXX_SI_SMART_REPAIR	Yes			
	PatSet_GFX_MBIST_PLL_MSX001_1_FT2			PP_BRNB0_L_INLP_BI_TDRS_PLL_JTG_UNS_MSX001_SI	Yes			
	PatSet_GFX_MBIST_SRM1F_1_FT2			PP_BRNB0_L_INLP_BI_TDRS_RST_JTG_UNS_MGSXXX_SI_SRM1F	Yes			
	PatSet_GFX_MBIST_BIST_PSOC_1_FT2			PP_BRNB0_L_PLLP_BI_PSOC_BST_JTG_55N_MSXXXX_SI	Yes			
	PatSet_GFX_MBIST_PLL_MGX001_1_FT2			PP_BRNB0_L_INLP_BI_TDRS_PLL_JTG_UNS_MGX001_SI	Yes			
	PatSet_GFX_MBIST_SRM1F_2_FT2			PP_BRNB0_L_INLP_BI_TDRS_RST_JTG_UNS_MGSXXX_SI_SRM1F	Yes			
	PatSet_GFX_MBIST_BIST_PGPU_1_FT2			PP_BRNB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI	Yes			
	PatSet_GFX_MBIST_BIST_CS_1_FT2			PP_BRNB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_CS	Yes			
	PatSet_GFX_MBIST_BIST_PGPU0_FSTP0_1_FT2			PP_BRNB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP0	Yes			
	PatSet_GFX_MBIST_BIST_PGPU0_FSTP1_1_FT2			PP_BRNB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP1	Yes			
	PatSet_GFX_MBIST_BIST_PGPU0_FSTP2_1_FT2			PP_BRNB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP2	Yes			
	PatSet_GFX_MBIST_BIST_PGPU0_FSTP3_1_FT2			PP_BRNB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP3	Yes			
	PatSet_GFX_MBIST_BIST_PGPU0_FSTP4_1_FT2			PP_BRNB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP4	Yes			
	PatSet_GFX_MBIST_BIST_PGPU0_FSTP5_1_FT2			PP_BRNB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP5	Yes			
	PatSet_GFX_MBIST_BIST_PGPU0_FSTP6_1_FT2			PP_BRNB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_FSTP6	Yes			
